Organization,Organization City,Organization State,Organization Postal Code,Full Address,Latitude,Longitude
Frick Collection,New York,NY,10021-4981,"Frick Collection, New York, NY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",40.9175771,-73.70027209999999
Clark Art Institute,Williamstown,MA,01267-2878,"Clark Art Institute, Williamstown, MA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",42.74594,-73.163566
Pratt Museum,Homer,AK,99603-7504,"Pratt Museum, Homer, AK 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",59.6805429,-151.4039952
Reginald F. Lewis Museum of Maryland African American History and Culture,Baltimore,MD,21202-4403,"Reginald F. Lewis Museum of Maryland African American History and Culture, Baltimore, MD 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",39.3722059,-76.5294528
Burke Museum Association,Seattle,WA,98195-3010,"Burke Museum Association, Seattle, WA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",47.73528,-122.219822
Currier Museum of Art,Manchester,NH,03104-4380,"Currier Museum of Art, Manchester, NH 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",43.0514741,-71.37540890000001
Katonah Museum of Art,Katonah,NY,10536-3736,"Katonah Museum of Art, Katonah, NY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",41.26629,-73.676391
Baranov Museum,Kodiak,AK,99615-6307,"Baranov Museum, Kodiak, AK 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",57.8134941,-152.355668
Chicago Architecture Foundation,Chicago,IL,60604-2505,"Chicago Architecture Foundation, Chicago, IL 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",42.023131,-87.52366099999999
Las Vegas Natural History Museum,Las Vegas,NV,89101-1112,"Las Vegas Natural History Museum, Las Vegas, NV 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",36.380623,-115.062072
Greenwood Community Development Corporation,Tulsa,OK,74120-1444,"Greenwood Community Development Corporation, Tulsa, OK 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",36.336506,-95.6815429
Willa Cather Society,Red Cloud,NE,68970-2466,"Willa Cather Society, Red Cloud, NE 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",40.0960959,-98.51361279999999
Columbia Museum of Art,Columbia,SC,29202-2068,"Columbia Museum of Art, Columbia, SC 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",34.131598,-80.7041519
Virginia Museum of Fine Arts,Richmond,VA,23220-4007,"Virginia Museum of Fine Arts, Richmond, VA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",37.6027689,-77.3855119
People and Stories Gente Y Cuentos Inc.,Lawrenceville,NJ,08648-2815,"People and Stories Gente Y Cuentos Inc., Lawrenceville, NJ 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",40.3121821,-74.72599199999999
Phillips Collection,Washington,DC,20009-1090,"Phillips Collection, Washington, DC 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",38.9958641,-76.909393
Cleveland Museum of Art,Cleveland,OH,44106-1711,"Cleveland Museum of Art, Cleveland, OH 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",41.604436,-81.5327439
Sommerville Museum,Somerville,MA,02143-1517,"Sommerville Museum, Somerville, MA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",42.418118,-71.0729949
Magpie Creative,Rapid City,SD,57701-2742,"Magpie Creative, Rapid City, SD 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",44.136807,-103.0393968
Buffalo History Museum,Buffalo,NY,14216-3160,"Buffalo History Museum, Buffalo, NY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",42.9664549,-78.795157
Heard Museum,Phoenix,AZ,85004-1323,"Heard Museum, Phoenix, AZ 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",33.92057,-111.926046
President Lincoln's Cottage,Washington,DC,20011-8400,"President Lincoln's Cottage, Washington, DC 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",38.9958641,-76.909393
"Mississippi Museum of Art, Inc.",Jackson,MS,39215-1330,"Mississippi Museum of Art, Inc., Jackson, MS 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",32.4109979,-90.05210509999999
Penobscot Marine Museum Maine's Oldest Maritime Museum,Searsport,ME,04974-3351,"Penobscot Marine Museum Maine's Oldest Maritime Museum, Searsport, ME 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",44.565228,-68.8532488
American Folk Art Museum,Long Island City,NY,11101-2409,"American Folk Art Museum, Long Island City, NY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",40.7630563,-73.9094829
Pocumtuck Valley Memorial Association,Deerfield,MA,01342-5004,"Pocumtuck Valley Memorial Association, Deerfield, MA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",42.579339,-72.5552869
Preservation Virginia,Richmond,VA,23220-5012,"Preservation Virginia, Richmond, VA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",37.6027689,-77.3855119
Westcott House Foundation,Springfield,OH,45505-1166,"Westcott House Foundation, Springfield, OH 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",39.982857,-83.703424
"Chippewa Valley Museum, Inc.",Eau Claire,WI,54702-1204,"Chippewa Valley Museum, Inc., Eau Claire, WI 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",44.8792059,-91.367729
New Orleans Museum of Art,New Orleans,LA,70179-0123,"New Orleans Museum of Art, New Orleans, LA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",30.199332,-89.625053
Enfield Shaker Museum,Enfield,NH,03748-3503,"Enfield Shaker Museum, Enfield, NH 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",43.6585911,-72.02015209999999
"Hindman Settlement School, Inc.",Hindman,KY,41822-0844,"Hindman Settlement School, Inc., Hindman, KY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",37.3497031,-82.9639119
Winterthur Museum,Winterthur,DE,19735-1819,"Winterthur Museum, Winterthur, DE 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",39.82572469999999,-75.566208
Cal Shakes,Berkeley,CA,94710-2732,"Cal Shakes, Berkeley, CA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",37.9066895,-122.2341961
Autry Museum,Los Angeles,CA,90027-1462,"Autry Museum, Los Angeles, CA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",34.3373061,-118.1552891
Pennsylvania Academy of the Fine Arts,Philadelphia,PA,19102-1424,"Pennsylvania Academy of the Fine Arts, Philadelphia, PA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",40.1379919,-74.9557629
City of Longmont,Longmont,CO,80501-8989,"City of Longmont, Longmont, CO 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",40.209958,-105.0173219
Washington Bach Consort,Washington,DC,20005-3009,"Washington Bach Consort, Washington, DC 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",38.9958641,-76.909393
City of Platteville,Platteville,WI,53818-2502,"City of Platteville, Platteville, WI 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",42.754691,-90.4295959
Kalamazoo Institute of Arts,Kalamazoo,MI,49007-5102,"Kalamazoo Institute of Arts, Kalamazoo, MI 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",42.332752,-85.5307821
"Oral History Association, Inc.",Murfreesboro,TN,37132-0001,"Oral History Association, Inc., Murfreesboro, TN 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",35.96067499999999,-86.3373659
Jewish Women's Archive,Brookline,MA,02445-7923,"Jewish Women's Archive, Brookline, MA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",42.3518109,-71.1056969
Jazz Museum in Harlem,New York,NY,10027-2371,"Jazz Museum in Harlem, New York, NY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",40.9175771,-73.70027209999999
Fort Mifflin on the Delaware,Philadelphia,PA,19153-3832,"Fort Mifflin on the Delaware, Philadelphia, PA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",40.1379919,-74.9557629
ALA,Chicago,IL,60611-2729,"ALA, Chicago, IL 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",42.023131,-87.52366099999999
"Lewiston, City of",Lewiston,ME,04240-7204,"Lewiston, City of, Lewiston, ME 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",44.16874809999999,-70.1157071
Friends of the Japanese House and Garden,Philadelphia,PA,19131-4748,"Friends of the Japanese House and Garden, Philadelphia, PA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",40.1379919,-74.9557629
"Radio Diaries, Inc.",Brooklyn,NY,11201-8319,"Radio Diaries, Inc., Brooklyn, NY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",40.739446,-73.8333651
Country Music Hall of Fame and Museum,Nashville,TN,37203-4206,"Country Music Hall of Fame and Museum, Nashville, TN 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",36.1582632,-86.7761258
NTHP,Washington,DC,20037-1905,"NTHP, Washington, DC 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",38.9958641,-76.909393
Carnegie Institute,Pittsburgh,PA,15213-4007,"Carnegie Institute, Pittsburgh, PA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",40.501368,-79.8657231
Isamu Noguchi Foundation and Garden Museum,Long Island City,NY,11106-4926,"Isamu Noguchi Foundation and Garden Museum, Long Island City, NY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",40.7630563,-73.9094829
"Museum of the City of New York, Inc.",New York,NY,10029-5221,"Museum of the City of New York, Inc., New York, NY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",40.9175771,-73.70027209999999
Museum of the Moving Image,Astoria,NY,11106-1226,"Museum of the Moving Image, Astoria, NY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",40.78260179999999,-73.9022182
York County Heritage Trust,York,PA,17403-2013,"York County Heritage Trust, York, PA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",39.9910931,-76.6991889
Montpelier Foundation,Orange,VA,22960-0551,"Montpelier Foundation, Orange, VA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",38.2708699,-78.084845
Montana Preservation Alliance,Helena,MT,59601-6200,"Montana Preservation Alliance, Helena, MT 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",46.627493,-111.948106
B.B. King Museum and Delta Interpretive Center,Indianola,MS,38751-1704,"B.B. King Museum and Delta Interpretive Center, Indianola, MS 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",33.47131,-90.617183
Fitchburg Historical Society,Fitchburg,MA,01420-3111,"Fitchburg Historical Society, Fitchburg, MA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",42.637788,-71.74797989999999
"Catoctin Furnace Historical Society, Inc.",Thurmont,MD,21788-3006,"Catoctin Furnace Historical Society, Inc., Thurmont, MD 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",39.64051,-77.383155
"Peale Center for Baltimore History and Architecture, Inc.",Baltimore,MD,21202-3612,"Peale Center for Baltimore History and Architecture, Inc., Baltimore, MD 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",39.3722059,-76.5294528
National Council on Public History,Indianapolis,IN,46202-5148,"National Council on Public History, Indianapolis, IN 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",39.927392,-85.9373789
Meridian International Center,Washington,DC,20009-4004,"Meridian International Center, Washington, DC 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",38.9958641,-76.909393
RC TV,Rochester,NY,14605-1717,"RC TV, Rochester, NY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",43.269045,-77.531166
"CUNY Research Foundation, Bronx Community College",Bronx,NY,10453-2804,"CUNY Research Foundation, Bronx Community College, Bronx, NY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",40.9175771,-73.74806
Wisconsin Department of Administration,Madison,WI,53703-3405,"Wisconsin Department of Administration, Madison, WI 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",43.171916,-89.2467954
"Columbus Celebrations, Inc.",Ellicott City,MD,21042-2274,"Columbus Celebrations, Inc., Ellicott City, MD 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",40.1572719,-82.77137809999999
"Franciscan Friars of California, Inc.",Alameda,CA,94601-3024,"Franciscan Friars of California, Inc., Alameda, CA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",37.8016646,-122.2232768
National Women's History Museum,Alexandria,VA,22304-7100,"National Women's History Museum, Alexandria, VA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",38.845011,-77.0372879
Monuments Men Foundation for the Preservation of Art,Dallas,TX,75206-6010,"Monuments Men Foundation for the Preservation of Art, Dallas, TX 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",33.0237921,-96.46375809999999
"Casa Belvedere, The Italian Cultural Foundation, Inc.",Staten Island,NY,10301-4404,"Casa Belvedere, The Italian Cultural Foundation, Inc., Staten Island, NY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",40.6518121,-74.0345471
"Red Hen Press, Inc.",Pasadena,CA,91114-7820,"Red Hen Press, Inc., Pasadena, CA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",34.251905,-118.0654789
Space Foundation,Colorado Springs,CO,80907-3445,"Space Foundation, Colorado Springs, CO 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",38.8957403,-104.8634374
"iCivics, Inc.",Cambridge,MA,02141-1057,"iCivics, Inc., Cambridge, MA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",42.4043839,-71.06548719999999
Jackson State University,Jackson,MS,39217-0001,"Jackson State University, Jackson, MS 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",32.4109979,-90.05210509999999
Museum of Arts and Design,New York,NY,10019-6106,"Museum of Arts and Design, New York, NY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",40.9175771,-73.70027209999999
Corning Museum of Glass,Corning,NY,14830-2253,"Corning Museum of Glass, Corning, NY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",42.1643661,-77.029932
Holocaust Memorial Center,Farmington Hills,MI,48334-3738,"Holocaust Memorial Center, Farmington Hills, MI 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",42.52937,-83.316825
Brooklyn Museum,Brooklyn,NY,11238-6052,"Brooklyn Museum, Brooklyn, NY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",40.739446,-73.8333651
