Organization Name,City,State,Zip,Full Address,Latitude,Longitude
A Blade of Grass Fund,Brooklyn,NY,11215-4136,"A Blade of Grass Fund, Brooklyn, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.739446,-73.8333651
A Noise Within,PASADENA,CA,91107-3111,"A Noise Within, PASADENA, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",34.251905,-118.0654789
A Place Called Home,LOS ANGELES,CA,90011-2037,"A Place Called Home, LOS ANGELES, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",34.3373061,-118.1552891
A Public Space Literary Projects Inc.,NEW YORK,NY,10010-7635,"A Public Space Literary Projects Inc., NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.9175771,-73.70027209999999
A VOICE Art Vision & Outreach in Community Education,PABLO,MT,59855-7734,"A VOICE Art Vision & Outreach in Community Education, PABLO, MT 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",47.616696,-114.0631589
AAMC Foundation,NEW YORK,NY,10016-6022,"AAMC Foundation, NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.9175771,-73.70027209999999
Abilene Arts Alliance,ABILENE,TX,79601-5810,"Abilene Arts Alliance, ABILENE, TX 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",32.6244809,-99.62308399999999
"Abonado, Albert",Rochester,NY,14607-1595,"Abonado, Albert, Rochester, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",43.269045,-77.531166
"Abraham.In.Motion, Inc.",NEW YORK,NY,10011,"Abraham.In.Motion, Inc., NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.9175771,-73.70027209999999
"Academy of American Poets, Inc.",NEW YORK,NY,10038-4610,"Academy of American Poets, Inc., NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.9175771,-73.70027209999999
Acadiana Center for the Arts,LAFAYETTE,LA,70501-6915,"Acadiana Center for the Arts, LAFAYETTE, LA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",30.296503,-91.969376
"Activities Council of Thomson, Inc.",NORTH AUGUSTA,SC,29841-3787,"Activities Council of Thomson, Inc., NORTH AUGUSTA, SC 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",33.581714,-81.8959541
Actors' Shakespeare Project,CHARLESTOWN,MA,02129-1718,"Actors' Shakespeare Project, CHARLESTOWN, MA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",42.3953099,-71.0473219
"Actors Theatre of Louisville, Inc.",LOUISVILLE,KY,40202-3059,"Actors Theatre of Louisville, Inc., LOUISVILLE, KY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",38.38051,-85.40509999999999
Administrators of the Tulane Educational Fund,New Orleans,LA,70118-5665,"Administrators of the Tulane Educational Fund, New Orleans, LA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",30.199332,-89.625053
Adventure Theatre,GLEN ECHO,MD,20812-1200,"Adventure Theatre, GLEN ECHO, MD 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",38.972446,-77.13614609999999
"Aequalis, Inc.",LAKE WORTH,FL,33460-1902,"Aequalis, Inc., LAKE WORTH, FL 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",26.6465979,-80.0353629
"Africa International House USA, Inc.",CHICAGO,IL,60637-2630,"Africa International House USA, Inc., CHICAGO, IL 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",42.023131,-87.52366099999999
African American Art and Culture Complex,SAN FRANCISCO,CA,94102-4119,"African American Art and Culture Complex, SAN FRANCISCO, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",37.9298239,-122.28178
African Film Festival,NEW YORK,NY,10011-5437,"African Film Festival, NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.9175771,-73.70027209999999
"African Voices Communications, Inc.",BROOKLYN,NY,11238-5694,"African Voices Communications, Inc., BROOKLYN, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.739446,-73.8333651
Aimusic US,CUPERTINO,CA,95014-4842,"Aimusic US, CUPERTINO, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",37.340057,-121.996116
Akropolis Quintet Inc.,NORTHVILLE,MI,48167-1602,"Akropolis Quintet Inc., NORTHVILLE, MI 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",42.444893,-83.472117
"Alabama Dance Council, Inc.",HOOVER,AL,35216-5218,"Alabama Dance Council, Inc., HOOVER, AL 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",33.467824,-86.5989479
"Alabama Folklife Association, Inc.",MOBILE,AL,36606-1466,"Alabama Folklife Association, Inc., MOBILE, AL 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",30.843458,-87.9566159
"Alabama Shakespeare Festival, Inc.",MONTGOMERY,AL,36117-4605,"Alabama Shakespeare Festival, Inc., MONTGOMERY, AL 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",32.4376769,-86.07220509999999
Alabama State Council on the Arts,MONTGOMERY,AL,36104-3721,"Alabama State Council on the Arts, MONTGOMERY, AL 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",32.4376769,-86.07220509999999
Alabama State University,MONTGOMERY,AL,36104-5714,"Alabama State University, MONTGOMERY, AL 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",32.4376769,-86.07220509999999
"Alam, Naveed",Brooklyn,NY,11235-3627,"Alam, Naveed, Brooklyn, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.739446,-73.8333651
Alamance County Arts Council,GRAHAM,NC,27253-3301,"Alamance County Arts Council, GRAHAM, NC 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",36.0887026,-79.3269815
"Alarm Will Sound, Inc.",BROOKLYN,NY,11215-6221,"Alarm Will Sound, Inc., BROOKLYN, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.739446,-73.8333651
"Alaska Arts Southeast, Inc.",Sitka,AK,99835-7657,"Alaska Arts Southeast, Inc., Sitka, AK 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",58.00138689999999,-134.436541
"Alaska Design Forum, Inc.",Anchorage,AK,99501-3611,"Alaska Design Forum, Inc., Anchorage, AK 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",61.48393789999999,-148.4600069
Alaska Native Heritage Center Inc.,Anchorage,AK,99504-6100,"Alaska Native Heritage Center Inc., Anchorage, AK 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",61.48393789999999,-148.4600069
Albany Park Theater Project,CHICAGO,IL,60625-3814,"Albany Park Theater Project, CHICAGO, IL 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",41.9761161,-87.6947457
"Albany Symphony Orchestra, Inc.",Albany,NY,12207-2211,"Albany Symphony Orchestra, Inc., Albany, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",42.7223788,-73.723263
Alberta Bair Theater Corporation,BILLINGS,MT,59101-1931,"Alberta Bair Theater Corporation, BILLINGS, MT 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",45.85315900000001,-108.435863
Alcorn State University,Lorman,MS,39096-7500,"Alcorn State University, Lorman, MS 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",31.8846116,-91.13008889999999
Aldrich Contemporary Art Museum Inc.,RIDGEFIELD,CT,06877-4935,"Aldrich Contemporary Art Museum Inc., RIDGEFIELD, CT 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",41.377394,-73.43846590000001
Aleut Community of St. Paul Island Tribal Government,St. Paul Island,AK,99660-0086,"Aleut Community of St. Paul Island Tribal Government, St. Paul Island, AK 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",57.2496022,-170.0976181
"Alice James Poetry Cooperative, Inc.",NEW GLOUCESTER,ME,04260-5121,"Alice James Poetry Cooperative, Inc., NEW GLOUCESTER, ME 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",44.037754,-70.1998969
"All Classical Public Media, Inc",PORTLAND,OR,97214-4502,"All Classical Public Media, Inc, PORTLAND, OR 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",45.652886,-122.4720384
"All Florida Youth Orchestra, Inc.",HOLLYWOOD,FL,33021-4848,"All Florida Youth Orchestra, Inc., HOLLYWOOD, FL 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",26.0930639,-80.1020659
Allan Hancock College Auxiliary Programs Corporation,SANTA MARIA,CA,93454-6368,"Allan Hancock College Auxiliary Programs Corporation, SANTA MARIA, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",34.9888501,-120.354286
Alliance for Media Arts + Culture,SPOKANE,WA,99203-3463,"Alliance for Media Arts + Culture, SPOKANE, WA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",47.75879390000001,-117.303864
Alliance for New Music-Theatre,WASHINGTON,DC,20008-4008,"Alliance for New Music-Theatre, WASHINGTON, DC 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",38.9958641,-76.909393
"Alliance for Young Artists & Writers, Inc.",NEW YORK,NY,10012-3962,"Alliance for Young Artists & Writers, Inc., NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.9175771,-73.70027209999999
Alliance Française de Puerto Rico,SAN JUAN,PR,00911-1930,"Alliance Française de Puerto Rico, SAN JUAN, PR 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",18.4808271,-65.991415
Allison Orr Dance Inc.,AUSTIN,TX,78702-4511,"Allison Orr Dance Inc., AUSTIN, TX 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",30.5168629,-97.57310199999999
ALMA,ALBUQUERQUE,NM,87105-2742,"ALMA, ALBUQUERQUE, NM 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",35.2180539,-106.4711629
"Almontaser, Threa",Raleigh,NC,27616-5751,"Almontaser, Threa, Raleigh, NC 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",35.97172800000001,-78.471063
Alonzo King LINES Ballet,SAN FRANCISCO,CA,94103-1508,"Alonzo King LINES Ballet, SAN FRANCISCO, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",37.9298239,-122.28178
Alpine Artisans Inc.,SEELEY LAKE,MT,59868-8600,"Alpine Artisans Inc., SEELEY LAKE, MT 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",47.1955299,-113.410277
"Alternate ROOTS, Inc.",ATLANTA,GA,30316-2205,"Alternate ROOTS, Inc., ATLANTA, GA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",33.8868062,-84.28951599999999
Alternative Theater Ensemble,SAN ANSELMO,CA,94901-2809,"Alternative Theater Ensemble, SAN ANSELMO, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",37.999722,-122.5500579
"Altman, Toby",Denver,CO,80218-3560,"Altman, Toby, Denver, CO 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",39.91424689999999,-104.6002959
"Alvin Ailey Dance Foundation, Inc.",NEW YORK,NY,10019-4402,"Alvin Ailey Dance Foundation, Inc., NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.9175771,-73.70027209999999
"Amarillo Symphony, Inc.",AMARILLO,TX,79101-1418,"Amarillo Symphony, Inc., AMARILLO, TX 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",35.2944749,-101.6536839
American Alliance for Theatre and Education,WASHINGTON,DC,20003-2493,"American Alliance for Theatre and Education, WASHINGTON, DC 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",38.9958641,-76.909393
American Association of Museums,ARLINGTON,VA,22202-4804,"American Association of Museums, ARLINGTON, VA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",38.93437369999999,-77.03214299999999
American Blues Theater,CHICAGO,IL,60640-4417,"American Blues Theater, CHICAGO, IL 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",42.023131,-87.52366099999999
American Composers Forum,SAINT PAUL,MN,55102-1439,"American Composers Forum, SAINT PAUL, MN 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",44.992016,-93.00431979999999
"American Composers Orchestra, Inc.",NEW YORK,NY,10001-2519,"American Composers Orchestra, Inc., NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.9175771,-73.70027209999999
American Conservatory Theatre Foundation,SAN FRANCISCO,CA,94102-1222,"American Conservatory Theatre Foundation, SAN FRANCISCO, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",37.9298239,-122.28178
American Craft Council,MINNEAPOLIS,MN,55413-1089,"American Craft Council, MINNEAPOLIS, MN 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",45.05125,-93.193794
"American Dance Festival, Inc.",DURHAM,NC,27705-4833,"American Dance Festival, Inc., DURHAM, NC 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",36.1369289,-78.762172
American Dance Institute,NEW YORK,NY,10019-4605,"American Dance Institute, NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.9175771,-73.70027209999999
"American Documentary, Inc.",BROOKLYN,NY,11201-8354,"American Documentary, Inc., BROOKLYN, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.739446,-73.8333651
