,Organization Name,City,State,Zip,Full Address
15,A VOICE Art Vision & Outreach in Community Education,PABLO,MT,59855-7734,"A VOICE Art Vision & Outreach in Community Education, PABLO, MT 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
16,AAMC Foundation,NEW YORK,NY,10016-6022,"AAMC Foundation, NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
17,Abilene Arts Alliance,ABILENE,TX,79601-5810,"Abilene Arts Alliance, ABILENE, TX 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
18,"Abonado, Albert",Rochester,NY,14607-1595,"Abonado, Albert, Rochester, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
19,"Abraham.In.Motion, Inc.",NEW YORK,NY,10011,"Abraham.In.Motion, Inc., NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
20,"Academy of American Poets, Inc.",NEW YORK,NY,10038-4610,"Academy of American Poets, Inc., NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
21,Acadiana Center for the Arts,LAFAYETTE,LA,70501-6915,"Acadiana Center for the Arts, LAFAYETTE, LA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
22,"Activities Council of Thomson, Inc.",NORTH AUGUSTA,SC,29841-3787,"Activities Council of Thomson, Inc., NORTH AUGUSTA, SC 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
23,Actors' Shakespeare Project,CHARLESTOWN,MA,02129-1718,"Actors' Shakespeare Project, CHARLESTOWN, MA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
24,"Actors Theatre of Louisville, Inc.",LOUISVILLE,KY,40202-3059,"Actors Theatre of Louisville, Inc., LOUISVILLE, KY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
25,Administrators of the Tulane Educational Fund,New Orleans,LA,70118-5665,"Administrators of the Tulane Educational Fund, New Orleans, LA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
26,Adventure Theatre,GLEN ECHO,MD,20812-1200,"Adventure Theatre, GLEN ECHO, MD 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
27,"Aequalis, Inc.",LAKE WORTH,FL,33460-1902,"Aequalis, Inc., LAKE WORTH, FL 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
28,"Africa International House USA, Inc.",CHICAGO,IL,60637-2630,"Africa International House USA, Inc., CHICAGO, IL 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
29,African American Art and Culture Complex,SAN FRANCISCO,CA,94102-4119,"African American Art and Culture Complex, SAN FRANCISCO, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
30,African Film Festival,NEW YORK,NY,10011-5437,"African Film Festival, NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
31,"African Voices Communications, Inc.",BROOKLYN,NY,11238-5694,"African Voices Communications, Inc., BROOKLYN, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
32,Aimusic US,CUPERTINO,CA,95014-4842,"Aimusic US, CUPERTINO, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
33,Akropolis Quintet Inc.,NORTHVILLE,MI,48167-1602,"Akropolis Quintet Inc., NORTHVILLE, MI 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
34,"Alabama Dance Council, Inc.",HOOVER,AL,35216-5218,"Alabama Dance Council, Inc., HOOVER, AL 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
35,"Alabama Folklife Association, Inc.",MOBILE,AL,36606-1466,"Alabama Folklife Association, Inc., MOBILE, AL 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
36,"Alabama Shakespeare Festival, Inc.",MONTGOMERY,AL,36117-4605,"Alabama Shakespeare Festival, Inc., MONTGOMERY, AL 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
37,Alabama State Council on the Arts,MONTGOMERY,AL,36104-3721,"Alabama State Council on the Arts, MONTGOMERY, AL 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
38,Alabama State University,MONTGOMERY,AL,36104-5714,"Alabama State University, MONTGOMERY, AL 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
39,"Alam, Naveed",Brooklyn,NY,11235-3627,"Alam, Naveed, Brooklyn, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
40,Alamance County Arts Council,GRAHAM,NC,27253-3301,"Alamance County Arts Council, GRAHAM, NC 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
41,"Alarm Will Sound, Inc.",BROOKLYN,NY,11215-6221,"Alarm Will Sound, Inc., BROOKLYN, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
42,"Alaska Arts Southeast, Inc.",Sitka,AK,99835-7657,"Alaska Arts Southeast, Inc., Sitka, AK 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
43,"Alaska Design Forum, Inc.",Anchorage,AK,99501-3611,"Alaska Design Forum, Inc., Anchorage, AK 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
44,Alaska Native Heritage Center Inc.,Anchorage,AK,99504-6100,"Alaska Native Heritage Center Inc., Anchorage, AK 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
45,Albany Park Theater Project,CHICAGO,IL,60625-3814,"Albany Park Theater Project, CHICAGO, IL 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
46,"Albany Symphony Orchestra, Inc.",Albany,NY,12207-2211,"Albany Symphony Orchestra, Inc., Albany, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
47,Alberta Bair Theater Corporation,BILLINGS,MT,59101-1931,"Alberta Bair Theater Corporation, BILLINGS, MT 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
48,Alcorn State University,Lorman,MS,39096-7500,"Alcorn State University, Lorman, MS 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
49,Aldrich Contemporary Art Museum Inc.,RIDGEFIELD,CT,06877-4935,"Aldrich Contemporary Art Museum Inc., RIDGEFIELD, CT 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
50,Aleut Community of St. Paul Island Tribal Government,St. Paul Island,AK,99660-0086,"Aleut Community of St. Paul Island Tribal Government, St. Paul Island, AK 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
51,"Alice James Poetry Cooperative, Inc.",NEW GLOUCESTER,ME,04260-5121,"Alice James Poetry Cooperative, Inc., NEW GLOUCESTER, ME 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
52,"All Classical Public Media, Inc",PORTLAND,OR,97214-4502,"All Classical Public Media, Inc, PORTLAND, OR 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
53,"All Florida Youth Orchestra, Inc.",HOLLYWOOD,FL,33021-4848,"All Florida Youth Orchestra, Inc., HOLLYWOOD, FL 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
54,Allan Hancock College Auxiliary Programs Corporation,SANTA MARIA,CA,93454-6368,"Allan Hancock College Auxiliary Programs Corporation, SANTA MARIA, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
55,Alliance for Media Arts + Culture,SPOKANE,WA,99203-3463,"Alliance for Media Arts + Culture, SPOKANE, WA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
56,Alliance for New Music-Theatre,WASHINGTON,DC,20008-4008,"Alliance for New Music-Theatre, WASHINGTON, DC 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
57,"Alliance for Young Artists & Writers, Inc.",NEW YORK,NY,10012-3962,"Alliance for Young Artists & Writers, Inc., NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
58,Alliance Française de Puerto Rico,SAN JUAN,PR,00911-1930,"Alliance Française de Puerto Rico, SAN JUAN, PR 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
59,Allison Orr Dance Inc.,AUSTIN,TX,78702-4511,"Allison Orr Dance Inc., AUSTIN, TX 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
60,ALMA,ALBUQUERQUE,NM,87105-2742,"ALMA, ALBUQUERQUE, NM 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
61,"Almontaser, Threa",Raleigh,NC,27616-5751,"Almontaser, Threa, Raleigh, NC 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
62,Alonzo King LINES Ballet,SAN FRANCISCO,CA,94103-1508,"Alonzo King LINES Ballet, SAN FRANCISCO, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
63,Alpine Artisans Inc.,SEELEY LAKE,MT,59868-8600,"Alpine Artisans Inc., SEELEY LAKE, MT 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
64,"Alternate ROOTS, Inc.",ATLANTA,GA,30316-2205,"Alternate ROOTS, Inc., ATLANTA, GA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
65,Alternative Theater Ensemble,SAN ANSELMO,CA,94901-2809,"Alternative Theater Ensemble, SAN ANSELMO, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
66,"Altman, Toby",Denver,CO,80218-3560,"Altman, Toby, Denver, CO 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
67,"Alvin Ailey Dance Foundation, Inc.",NEW YORK,NY,10019-4402,"Alvin Ailey Dance Foundation, Inc., NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
68,"Amarillo Symphony, Inc.",AMARILLO,TX,79101-1418,"Amarillo Symphony, Inc., AMARILLO, TX 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
69,American Alliance for Theatre and Education,WASHINGTON,DC,20003-2493,"American Alliance for Theatre and Education, WASHINGTON, DC 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
70,American Association of Museums,ARLINGTON,VA,22202-4804,"American Association of Museums, ARLINGTON, VA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
71,American Blues Theater,CHICAGO,IL,60640-4417,"American Blues Theater, CHICAGO, IL 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
72,American Composers Forum,SAINT PAUL,MN,55102-1439,"American Composers Forum, SAINT PAUL, MN 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
73,"American Composers Orchestra, Inc.",NEW YORK,NY,10001-2519,"American Composers Orchestra, Inc., NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
74,American Conservatory Theatre Foundation,SAN FRANCISCO,CA,94102-1222,"American Conservatory Theatre Foundation, SAN FRANCISCO, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
75,American Craft Council,MINNEAPOLIS,MN,55413-1089,"American Craft Council, MINNEAPOLIS, MN 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
76,"American Dance Festival, Inc.",DURHAM,NC,27705-4833,"American Dance Festival, Inc., DURHAM, NC 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
77,American Dance Institute,NEW YORK,NY,10019-4605,"American Dance Institute, NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
78,"American Documentary, Inc.",BROOKLYN,NY,11201-8354,"American Documentary, Inc., BROOKLYN, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
81,"American Federation of Arts, Inc.",NEW YORK,NY,10017-2312,"American Federation of Arts, Inc., NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
82,American Festival for the Arts,HOUSTON,TX,77003-1966,"American Festival for the Arts, HOUSTON, TX 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
83,"American Film Institute, Inc.",LOS ANGELES,CA,90027-1625,"American Film Institute, Inc., LOS ANGELES, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
85,American Indian Cultural Center Foundation,OKLAHOMA CITY,OK,73129-6100,"American Indian Cultural Center Foundation, OKLAHOMA CITY, OK 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
86,American Literary Translators Association,TUCSON,AZ,85721-0014,"American Literary Translators Association, TUCSON, AZ 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
